

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 10:51:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0315                     	;# 
   164  0316                     	;# 
   165  0318                     	;# 
   166  0319                     	;# 
   167  031A                     	;# 
   168  031C                     	;# 
   169  031D                     	;# 
   170  031E                     	;# 
   171  038C                     	;# 
   172  038D                     	;# 
   173  038E                     	;# 
   174  058C                     	;# 
   175  058C                     	;# 
   176  058D                     	;# 
   177  058E                     	;# 
   178  058F                     	;# 
   179  058F                     	;# 
   180  0590                     	;# 
   181  0591                     	;# 
   182  0592                     	;# 
   183  0593                     	;# 
   184  059C                     	;# 
   185  059C                     	;# 
   186  059D                     	;# 
   187  059D                     	;# 
   188  059E                     	;# 
   189  059F                     	;# 
   190  060C                     	;# 
   191  060D                     	;# 
   192  060E                     	;# 
   193  060F                     	;# 
   194  0610                     	;# 
   195  0611                     	;# 
   196  0612                     	;# 
   197  0613                     	;# 
   198  0614                     	;# 
   199  070C                     	;# 
   200  070D                     	;# 
   201  070E                     	;# 
   202  070F                     	;# 
   203  0710                     	;# 
   204  0711                     	;# 
   205  0712                     	;# 
   206  0713                     	;# 
   207  0716                     	;# 
   208  0717                     	;# 
   209  0718                     	;# 
   210  0719                     	;# 
   211  071A                     	;# 
   212  071B                     	;# 
   213  071C                     	;# 
   214  071D                     	;# 
   215  0796                     	;# 
   216  0797                     	;# 
   217  0798                     	;# 
   218  0799                     	;# 
   219  079A                     	;# 
   220  079B                     	;# 
   221  080C                     	;# 
   222  080D                     	;# 
   223  080E                     	;# 
   224  080F                     	;# 
   225  0810                     	;# 
   226  0811                     	;# 
   227  0812                     	;# 
   228  0813                     	;# 
   229  0814                     	;# 
   230  081A                     	;# 
   231  081A                     	;# 
   232  081B                     	;# 
   233  081C                     	;# 
   234  081C                     	;# 
   235  081D                     	;# 
   236  081E                     	;# 
   237  081F                     	;# 
   238  088C                     	;# 
   239  088D                     	;# 
   240  088E                     	;# 
   241  088F                     	;# 
   242  0890                     	;# 
   243  0891                     	;# 
   244  0892                     	;# 
   245  0893                     	;# 
   246  0895                     	;# 
   247  0896                     	;# 
   248  090C                     	;# 
   249  090E                     	;# 
   250  090F                     	;# 
   251  091F                     	;# 
   252  098F                     	;# 
   253  098F                     	;# 
   254  0990                     	;# 
   255  0991                     	;# 
   256  0992                     	;# 
   257  0993                     	;# 
   258  0994                     	;# 
   259  0995                     	;# 
   260  0996                     	;# 
   261  0997                     	;# 
   262  1E0F                     	;# 
   263  1E10                     	;# 
   264  1E11                     	;# 
   265  1E12                     	;# 
   266  1E13                     	;# 
   267  1E14                     	;# 
   268  1E15                     	;# 
   269  1E16                     	;# 
   270  1E17                     	;# 
   271  1E18                     	;# 
   272  1E19                     	;# 
   273  1E1A                     	;# 
   274  1E1B                     	;# 
   275  1E1C                     	;# 
   276  1E1D                     	;# 
   277  1E1E                     	;# 
   278  1E1F                     	;# 
   279  1E20                     	;# 
   280  1E21                     	;# 
   281  1E22                     	;# 
   282  1E23                     	;# 
   283  1E24                     	;# 
   284  1E25                     	;# 
   285  1E26                     	;# 
   286  1E27                     	;# 
   287  1E28                     	;# 
   288  1E29                     	;# 
   289  1E2A                     	;# 
   290  1E2B                     	;# 
   291  1E2C                     	;# 
   292  1E2D                     	;# 
   293  1E2E                     	;# 
   294  1E2F                     	;# 
   295  1E30                     	;# 
   296  1E31                     	;# 
   297  1E32                     	;# 
   298  1E33                     	;# 
   299  1E34                     	;# 
   300  1E35                     	;# 
   301  1E36                     	;# 
   302  1E37                     	;# 
   303  1E8F                     	;# 
   304  1E90                     	;# 
   305  1E91                     	;# 
   306  1E92                     	;# 
   307  1E93                     	;# 
   308  1E9C                     	;# 
   309  1EA1                     	;# 
   310  1EA2                     	;# 
   311  1EB1                     	;# 
   312  1EBB                     	;# 
   313  1EBC                     	;# 
   314  1EBD                     	;# 
   315  1EBE                     	;# 
   316  1EC3                     	;# 
   317  1EC5                     	;# 
   318  1EC6                     	;# 
   319  1EC7                     	;# 
   320  1ECB                     	;# 
   321  1ECC                     	;# 
   322  1F10                     	;# 
   323  1F11                     	;# 
   324  1F12                     	;# 
   325  1F13                     	;# 
   326  1F14                     	;# 
   327  1F15                     	;# 
   328  1F20                     	;# 
   329  1F21                     	;# 
   330  1F22                     	;# 
   331  1F23                     	;# 
   332  1F24                     	;# 
   333  1F25                     	;# 
   334  1F38                     	;# 
   335  1F39                     	;# 
   336  1F3A                     	;# 
   337  1F3B                     	;# 
   338  1F3C                     	;# 
   339  1F3D                     	;# 
   340  1F3E                     	;# 
   341  1F3F                     	;# 
   342  1F4E                     	;# 
   343  1F4F                     	;# 
   344  1F50                     	;# 
   345  1F51                     	;# 
   346  1F52                     	;# 
   347  1F53                     	;# 
   348  1F54                     	;# 
   349  1F55                     	;# 
   350  1FE4                     	;# 
   351  1FE5                     	;# 
   352  1FE6                     	;# 
   353  1FE7                     	;# 
   354  1FE8                     	;# 
   355  1FE8                     	;# 
   356  1FE9                     	;# 
   357  1FEA                     	;# 
   358  1FEA                     	;# 
   359  1FEB                     	;# 
   360  1FED                     	;# 
   361  1FEE                     	;# 
   362  1FEF                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000E                     	;# 
   377  0012                     	;# 
   378  0014                     	;# 
   379  0018                     	;# 
   380  001A                     	;# 
   381  009B                     	;# 
   382  009B                     	;# 
   383  009C                     	;# 
   384  009D                     	;# 
   385  009E                     	;# 
   386  009F                     	;# 
   387  0119                     	;# 
   388  0119                     	;# 
   389  0119                     	;# 
   390  011A                     	;# 
   391  011A                     	;# 
   392  011A                     	;# 
   393  011B                     	;# 
   394  011B                     	;# 
   395  011B                     	;# 
   396  011B                     	;# 
   397  011B                     	;# 
   398  011C                     	;# 
   399  011C                     	;# 
   400  011C                     	;# 
   401  011D                     	;# 
   402  011D                     	;# 
   403  011D                     	;# 
   404  011E                     	;# 
   405  011E                     	;# 
   406  011E                     	;# 
   407  011F                     	;# 
   408  011F                     	;# 
   409  011F                     	;# 
   410  011F                     	;# 
   411  011F                     	;# 
   412  018C                     	;# 
   413  018D                     	;# 
   414  018E                     	;# 
   415  018F                     	;# 
   416  0190                     	;# 
   417  0191                     	;# 
   418  0192                     	;# 
   419  020C                     	;# 
   420  020C                     	;# 
   421  020D                     	;# 
   422  020E                     	;# 
   423  020F                     	;# 
   424  020F                     	;# 
   425  0210                     	;# 
   426  0210                     	;# 
   427  0211                     	;# 
   428  0211                     	;# 
   429  028C                     	;# 
   430  028C                     	;# 
   431  028D                     	;# 
   432  028D                     	;# 
   433  028E                     	;# 
   434  028F                     	;# 
   435  0290                     	;# 
   436  0291                     	;# 
   437  030C                     	;# 
   438  030C                     	;# 
   439  030D                     	;# 
   440  030E                     	;# 
   441  030F                     	;# 
   442  0310                     	;# 
   443  0310                     	;# 
   444  0311                     	;# 
   445  0312                     	;# 
   446  0313                     	;# 
   447  0314                     	;# 
   448  0315                     	;# 
   449  0316                     	;# 
   450  0318                     	;# 
   451  0319                     	;# 
   452  031A                     	;# 
   453  031C                     	;# 
   454  031D                     	;# 
   455  031E                     	;# 
   456  038C                     	;# 
   457  038D                     	;# 
   458  038E                     	;# 
   459  058C                     	;# 
   460  058C                     	;# 
   461  058D                     	;# 
   462  058E                     	;# 
   463  058F                     	;# 
   464  058F                     	;# 
   465  0590                     	;# 
   466  0591                     	;# 
   467  0592                     	;# 
   468  0593                     	;# 
   469  059C                     	;# 
   470  059C                     	;# 
   471  059D                     	;# 
   472  059D                     	;# 
   473  059E                     	;# 
   474  059F                     	;# 
   475  060C                     	;# 
   476  060D                     	;# 
   477  060E                     	;# 
   478  060F                     	;# 
   479  0610                     	;# 
   480  0611                     	;# 
   481  0612                     	;# 
   482  0613                     	;# 
   483  0614                     	;# 
   484  070C                     	;# 
   485  070D                     	;# 
   486  070E                     	;# 
   487  070F                     	;# 
   488  0710                     	;# 
   489  0711                     	;# 
   490  0712                     	;# 
   491  0713                     	;# 
   492  0716                     	;# 
   493  0717                     	;# 
   494  0718                     	;# 
   495  0719                     	;# 
   496  071A                     	;# 
   497  071B                     	;# 
   498  071C                     	;# 
   499  071D                     	;# 
   500  0796                     	;# 
   501  0797                     	;# 
   502  0798                     	;# 
   503  0799                     	;# 
   504  079A                     	;# 
   505  079B                     	;# 
   506  080C                     	;# 
   507  080D                     	;# 
   508  080E                     	;# 
   509  080F                     	;# 
   510  0810                     	;# 
   511  0811                     	;# 
   512  0812                     	;# 
   513  0813                     	;# 
   514  0814                     	;# 
   515  081A                     	;# 
   516  081A                     	;# 
   517  081B                     	;# 
   518  081C                     	;# 
   519  081C                     	;# 
   520  081D                     	;# 
   521  081E                     	;# 
   522  081F                     	;# 
   523  088C                     	;# 
   524  088D                     	;# 
   525  088E                     	;# 
   526  088F                     	;# 
   527  0890                     	;# 
   528  0891                     	;# 
   529  0892                     	;# 
   530  0893                     	;# 
   531  0895                     	;# 
   532  0896                     	;# 
   533  090C                     	;# 
   534  090E                     	;# 
   535  090F                     	;# 
   536  091F                     	;# 
   537  098F                     	;# 
   538  098F                     	;# 
   539  0990                     	;# 
   540  0991                     	;# 
   541  0992                     	;# 
   542  0993                     	;# 
   543  0994                     	;# 
   544  0995                     	;# 
   545  0996                     	;# 
   546  0997                     	;# 
   547  1E0F                     	;# 
   548  1E10                     	;# 
   549  1E11                     	;# 
   550  1E12                     	;# 
   551  1E13                     	;# 
   552  1E14                     	;# 
   553  1E15                     	;# 
   554  1E16                     	;# 
   555  1E17                     	;# 
   556  1E18                     	;# 
   557  1E19                     	;# 
   558  1E1A                     	;# 
   559  1E1B                     	;# 
   560  1E1C                     	;# 
   561  1E1D                     	;# 
   562  1E1E                     	;# 
   563  1E1F                     	;# 
   564  1E20                     	;# 
   565  1E21                     	;# 
   566  1E22                     	;# 
   567  1E23                     	;# 
   568  1E24                     	;# 
   569  1E25                     	;# 
   570  1E26                     	;# 
   571  1E27                     	;# 
   572  1E28                     	;# 
   573  1E29                     	;# 
   574  1E2A                     	;# 
   575  1E2B                     	;# 
   576  1E2C                     	;# 
   577  1E2D                     	;# 
   578  1E2E                     	;# 
   579  1E2F                     	;# 
   580  1E30                     	;# 
   581  1E31                     	;# 
   582  1E32                     	;# 
   583  1E33                     	;# 
   584  1E34                     	;# 
   585  1E35                     	;# 
   586  1E36                     	;# 
   587  1E37                     	;# 
   588  1E8F                     	;# 
   589  1E90                     	;# 
   590  1E91                     	;# 
   591  1E92                     	;# 
   592  1E93                     	;# 
   593  1E9C                     	;# 
   594  1EA1                     	;# 
   595  1EA2                     	;# 
   596  1EB1                     	;# 
   597  1EBB                     	;# 
   598  1EBC                     	;# 
   599  1EBD                     	;# 
   600  1EBE                     	;# 
   601  1EC3                     	;# 
   602  1EC5                     	;# 
   603  1EC6                     	;# 
   604  1EC7                     	;# 
   605  1ECB                     	;# 
   606  1ECC                     	;# 
   607  1F10                     	;# 
   608  1F11                     	;# 
   609  1F12                     	;# 
   610  1F13                     	;# 
   611  1F14                     	;# 
   612  1F15                     	;# 
   613  1F20                     	;# 
   614  1F21                     	;# 
   615  1F22                     	;# 
   616  1F23                     	;# 
   617  1F24                     	;# 
   618  1F25                     	;# 
   619  1F38                     	;# 
   620  1F39                     	;# 
   621  1F3A                     	;# 
   622  1F3B                     	;# 
   623  1F3C                     	;# 
   624  1F3D                     	;# 
   625  1F3E                     	;# 
   626  1F3F                     	;# 
   627  1F4E                     	;# 
   628  1F4F                     	;# 
   629  1F50                     	;# 
   630  1F51                     	;# 
   631  1F52                     	;# 
   632  1F53                     	;# 
   633  1F54                     	;# 
   634  1F55                     	;# 
   635  1FE4                     	;# 
   636  1FE5                     	;# 
   637  1FE6                     	;# 
   638  1FE7                     	;# 
   639  1FE8                     	;# 
   640  1FE8                     	;# 
   641  1FE9                     	;# 
   642  1FEA                     	;# 
   643  1FEA                     	;# 
   644  1FEB                     	;# 
   645  1FED                     	;# 
   646  1FEE                     	;# 
   647  1FEF                     	;# 
   648  0000                     	;# 
   649  0001                     	;# 
   650  0002                     	;# 
   651  0003                     	;# 
   652  0004                     	;# 
   653  0005                     	;# 
   654  0006                     	;# 
   655  0007                     	;# 
   656  0008                     	;# 
   657  0009                     	;# 
   658  000A                     	;# 
   659  000B                     	;# 
   660  000C                     	;# 
   661  000E                     	;# 
   662  0012                     	;# 
   663  0014                     	;# 
   664  0018                     	;# 
   665  001A                     	;# 
   666  009B                     	;# 
   667  009B                     	;# 
   668  009C                     	;# 
   669  009D                     	;# 
   670  009E                     	;# 
   671  009F                     	;# 
   672  0119                     	;# 
   673  0119                     	;# 
   674  0119                     	;# 
   675  011A                     	;# 
   676  011A                     	;# 
   677  011A                     	;# 
   678  011B                     	;# 
   679  011B                     	;# 
   680  011B                     	;# 
   681  011B                     	;# 
   682  011B                     	;# 
   683  011C                     	;# 
   684  011C                     	;# 
   685  011C                     	;# 
   686  011D                     	;# 
   687  011D                     	;# 
   688  011D                     	;# 
   689  011E                     	;# 
   690  011E                     	;# 
   691  011E                     	;# 
   692  011F                     	;# 
   693  011F                     	;# 
   694  011F                     	;# 
   695  011F                     	;# 
   696  011F                     	;# 
   697  018C                     	;# 
   698  018D                     	;# 
   699  018E                     	;# 
   700  018F                     	;# 
   701  0190                     	;# 
   702  0191                     	;# 
   703  0192                     	;# 
   704  020C                     	;# 
   705  020C                     	;# 
   706  020D                     	;# 
   707  020E                     	;# 
   708  020F                     	;# 
   709  020F                     	;# 
   710  0210                     	;# 
   711  0210                     	;# 
   712  0211                     	;# 
   713  0211                     	;# 
   714  028C                     	;# 
   715  028C                     	;# 
   716  028D                     	;# 
   717  028D                     	;# 
   718  028E                     	;# 
   719  028F                     	;# 
   720  0290                     	;# 
   721  0291                     	;# 
   722  030C                     	;# 
   723  030C                     	;# 
   724  030D                     	;# 
   725  030E                     	;# 
   726  030F                     	;# 
   727  0310                     	;# 
   728  0310                     	;# 
   729  0311                     	;# 
   730  0312                     	;# 
   731  0313                     	;# 
   732  0314                     	;# 
   733  0315                     	;# 
   734  0316                     	;# 
   735  0318                     	;# 
   736  0319                     	;# 
   737  031A                     	;# 
   738  031C                     	;# 
   739  031D                     	;# 
   740  031E                     	;# 
   741  038C                     	;# 
   742  038D                     	;# 
   743  038E                     	;# 
   744  058C                     	;# 
   745  058C                     	;# 
   746  058D                     	;# 
   747  058E                     	;# 
   748  058F                     	;# 
   749  058F                     	;# 
   750  0590                     	;# 
   751  0591                     	;# 
   752  0592                     	;# 
   753  0593                     	;# 
   754  059C                     	;# 
   755  059C                     	;# 
   756  059D                     	;# 
   757  059D                     	;# 
   758  059E                     	;# 
   759  059F                     	;# 
   760  060C                     	;# 
   761  060D                     	;# 
   762  060E                     	;# 
   763  060F                     	;# 
   764  0610                     	;# 
   765  0611                     	;# 
   766  0612                     	;# 
   767  0613                     	;# 
   768  0614                     	;# 
   769  070C                     	;# 
   770  070D                     	;# 
   771  070E                     	;# 
   772  070F                     	;# 
   773  0710                     	;# 
   774  0711                     	;# 
   775  0712                     	;# 
   776  0713                     	;# 
   777  0716                     	;# 
   778  0717                     	;# 
   779  0718                     	;# 
   780  0719                     	;# 
   781  071A                     	;# 
   782  071B                     	;# 
   783  071C                     	;# 
   784  071D                     	;# 
   785  0796                     	;# 
   786  0797                     	;# 
   787  0798                     	;# 
   788  0799                     	;# 
   789  079A                     	;# 
   790  079B                     	;# 
   791  080C                     	;# 
   792  080D                     	;# 
   793  080E                     	;# 
   794  080F                     	;# 
   795  0810                     	;# 
   796  0811                     	;# 
   797  0812                     	;# 
   798  0813                     	;# 
   799  0814                     	;# 
   800  081A                     	;# 
   801  081A                     	;# 
   802  081B                     	;# 
   803  081C                     	;# 
   804  081C                     	;# 
   805  081D                     	;# 
   806  081E                     	;# 
   807  081F                     	;# 
   808  088C                     	;# 
   809  088D                     	;# 
   810  088E                     	;# 
   811  088F                     	;# 
   812  0890                     	;# 
   813  0891                     	;# 
   814  0892                     	;# 
   815  0893                     	;# 
   816  0895                     	;# 
   817  0896                     	;# 
   818  090C                     	;# 
   819  090E                     	;# 
   820  090F                     	;# 
   821  091F                     	;# 
   822  098F                     	;# 
   823  098F                     	;# 
   824  0990                     	;# 
   825  0991                     	;# 
   826  0992                     	;# 
   827  0993                     	;# 
   828  0994                     	;# 
   829  0995                     	;# 
   830  0996                     	;# 
   831  0997                     	;# 
   832  1E0F                     	;# 
   833  1E10                     	;# 
   834  1E11                     	;# 
   835  1E12                     	;# 
   836  1E13                     	;# 
   837  1E14                     	;# 
   838  1E15                     	;# 
   839  1E16                     	;# 
   840  1E17                     	;# 
   841  1E18                     	;# 
   842  1E19                     	;# 
   843  1E1A                     	;# 
   844  1E1B                     	;# 
   845  1E1C                     	;# 
   846  1E1D                     	;# 
   847  1E1E                     	;# 
   848  1E1F                     	;# 
   849  1E20                     	;# 
   850  1E21                     	;# 
   851  1E22                     	;# 
   852  1E23                     	;# 
   853  1E24                     	;# 
   854  1E25                     	;# 
   855  1E26                     	;# 
   856  1E27                     	;# 
   857  1E28                     	;# 
   858  1E29                     	;# 
   859  1E2A                     	;# 
   860  1E2B                     	;# 
   861  1E2C                     	;# 
   862  1E2D                     	;# 
   863  1E2E                     	;# 
   864  1E2F                     	;# 
   865  1E30                     	;# 
   866  1E31                     	;# 
   867  1E32                     	;# 
   868  1E33                     	;# 
   869  1E34                     	;# 
   870  1E35                     	;# 
   871  1E36                     	;# 
   872  1E37                     	;# 
   873  1E8F                     	;# 
   874  1E90                     	;# 
   875  1E91                     	;# 
   876  1E92                     	;# 
   877  1E93                     	;# 
   878  1E9C                     	;# 
   879  1EA1                     	;# 
   880  1EA2                     	;# 
   881  1EB1                     	;# 
   882  1EBB                     	;# 
   883  1EBC                     	;# 
   884  1EBD                     	;# 
   885  1EBE                     	;# 
   886  1EC3                     	;# 
   887  1EC5                     	;# 
   888  1EC6                     	;# 
   889  1EC7                     	;# 
   890  1ECB                     	;# 
   891  1ECC                     	;# 
   892  1F10                     	;# 
   893  1F11                     	;# 
   894  1F12                     	;# 
   895  1F13                     	;# 
   896  1F14                     	;# 
   897  1F15                     	;# 
   898  1F20                     	;# 
   899  1F21                     	;# 
   900  1F22                     	;# 
   901  1F23                     	;# 
   902  1F24                     	;# 
   903  1F25                     	;# 
   904  1F38                     	;# 
   905  1F39                     	;# 
   906  1F3A                     	;# 
